Name,City,Rating,Review Count,Price,Tax,Distance From Nearby Routes,Free Cancelation,Couple Friendly,Total Amount
Lemon Tree Premier HITEC City Hyderabad,Hitec City,4.2,7424.0,4729,2058,Not provided,True,False,6787
Viola Suites,Madhapur,4.2,141.0,1971,565,Not provided,True,False,2536
Radisson Hyderabad Hitec City,Gachibowli,3.7,9783.0,20900,3762,Not provided,True,False,24662
"Red Fox by Lemon Tree Hotels, Hyderabad",Hitec City,4.0,5777.0,4222,1838,Not provided,False,False,6060
"Vivanta Hyderabad, Begumpet",Begumpet,4.4,3479.0,9500,1710,Not provided,True,False,11210
The Park Hyderabad,Somajiguda,3.8,12474.0,11425,3486,6 minutes walk to Hussain Sagar Lake,True,False,14911
Eastin Hotels,Madhapur,3.6,119.0,3110,1033,Not provided,False,False,4143
Hotel Kyzen Hitech City,Madhapur,4.5,371.0,3662,987,Not provided,False,False,4649
Cloud 5 Studios,Hitec City,4.5,141.0,3060,748,Not provided,True,False,3808
"Taj Krishna, Hyderabad",Banjara Hills,4.5,2252.0,15500,2790,Not provided,True,False,18290
Veeraj Suites,Rai Durg,3.9,759.0,2334,657,Not provided,True,False,2991
La Hometel Hotel - HITECH City Hyderabad,Hitec City,3.9,1026.0,1711,475,Not provided,True,False,2186
Ellaa Hotel Gachibowli,Gachibowli,3.7,5124.0,8213,3256,Not provided,True,False,11469
Hotel Fortune Airport Zone,Shamshabad,3.9,578.0,1814,526,8.5 km drive to Rajiv Gandhi International Airport,True,False,2340
Sunrise A Boutique Hotel,Kondapur,3.9,19.0,3300,732,Not provided,True,False,4032
Radisson Blu Plaza Hotel,Banjara Hills,4.1,5190.0,13500,3227,Not provided,True,False,16727
Mercure Hyderabad KCP - An AccorHotels brand,Punjagutta,4.2,905.0,15000,2700,2.3 km drive to Hussain Sagar Lake,True,False,17700
Oak Business Hotel,Kondapur,4.7,302.0,1906,428,Not provided,True,False,2334
SWANOTEL GACHIBOWLI,Rai Durg,3.9,145.0,3095,803,Not provided,True,False,3898
"Taj Deccan, Hyderabad (Recently Renovated)",Banjara Hills,4.4,3291.0,22490,4048,2.7 km drive to Hussain Sagar Lake,True,False,26538
"Lemon Tree Hotel, Banjara Hills, Hyderabad",Banjara Hills,4.1,4011.0,4155,1808,Not provided,True,False,5963
"Hotel Akoya, Shamshabad Airport",Shamshabad,4.3,19.0,3943,875,8.5 km drive to Rajiv Gandhi International Airport,True,False,4818
Lemon Tree Hotel Gachibowli,Gachibowli,4.1,7252.0,9976,5330,"2 minutes walk to US Consulate, Hyderabad",True,False,15306
Hyderabad Marriott Hotel and Convention Centre,Lower Tank Bund,4.4,1764.0,15199,2736,7 minutes walk to Hussain Sagar Lake,True,False,17935
SMART STAY VEGA KONDAPUR,Kondapur,4.1,389.0,1857,544,Not provided,True,False,2401
Holiday Inn Express Hyderabad Banjara Hills,Banjara Hills,3.3,3183.0,5599,672,2.4 km drive to Hussain Sagar Lake,True,False,6271
Fairfield by Marriott Hyderabad Gachibowli,Gachibowli,4.0,6022.0,16951,4569,"2.2 km drive to US Consulate, Hyderabad",True,False,21520
Hotel Akoya - HITECH City Hyderabad,Hitec City,4.1,1231.0,2377,689,Not provided,True,False,3066
Hotel Abi Residency,Hitec City,3.3,69.0,2179,613,Not provided,True,False,2792
Hotel V Hitech City,Hitec City,4.0,889.0,1843,483,Not provided,True,False,2326
The Golkonda Hotel Banjara Hills,Masab Tank,4.1,4629.0,8749,1575,2.9 km drive to Hussain Sagar Lake,True,False,10324
The Livin Jubilee,Jubilee Hills,4.3,87.0,4361,951,3 minutes walk to State Gallery of Art,True,False,5312
ibis Hyderabad HITEC City - An Accor Brand,Hitec City,3.8,1381.0,10500,1890,Not provided,True,False,12390
M SQUARE HOTEL,Hitec City,3.8,632.0,2124,490,Not provided,True,False,2614
MARIGOLD AT NEST,Gachibowli,3.8,725.0,1525,449,Not provided,True,False,1974
The Central Court,Lakdikapul,3.6,4871.0,2458,663,1.8 km drive to Hussain Sagar Lake,True,False,3121
Hotel Saptagiri Hyderabad,Shivaji Nagar,3.8,3279.0,2551,668,2.7 km drive to Hussain Sagar Lake,True,False,3219
Greenpark,Ameerpet,4.2,2233.0,7143,2397,Not provided,True,False,9540
Holiday Inn Express Hyderabad HITEC City,Hitec City,3.3,2432.0,12499,2250,Not provided,True,False,14749
Hotel Landridge Hitech City,Jubilee Hills,4.1,295.0,2796,743,Not provided,True,False,3539
Avasa Hotel,Hitec City,4.2,2259.0,14382,3919,Not provided,False,False,18301
Treebo Premium D Consulate,Gachibowli,4.0,332.0,3128,721,"4 minutes walk to US Consulate, Hyderabad",True,False,3849
Aditya Park Hyderabad - A Sarovar Hotel,Ameerpet,3.9,2841.0,6120,734,Not provided,True,False,6854
Hotel Imperial Classic,Himayat Nagar,3.9,2798.0,1033,313,Not provided,True,False,1346
Hotel At Home Suites,Gachibowli,3.9,1091.0,3231,961,Not provided,True,False,4192
Monday Hotels Hitec City,Kondapur,3.5,376.0,2461,838,Not provided,True,False,3299
Marigold By Green Park,Ameerpet,4.4,2839.0,8598,2375,Not provided,True,False,10973
Lemonridge Hotels Kukatpally,Kukatpally,3.9,681.0,2131,528,Not provided,True,False,2659
The Conclave,Gachibowli,3.3,1610.0,1402,550,"1.3 km drive to US Consulate, Hyderabad",False,False,1952
Hotel Radhe Pride Hitech City,Madhapur,4.3,15.0,2443,549,Not provided,True,False,2992
Destino by Monday Hotels Gachibowli,Gachibowli,3.5,113.0,2367,666,Not provided,True,False,3033
Courtyard by Marriott Hyderabad,Lower Tank Bund,4.5,1405.0,12349,2223,7 minutes walk to Hussain Sagar Lake,True,False,14572
Ohris Banjara,Banjara Hills,3.4,1092.0,3365,869,Not provided,True,False,4234
Hotel Deccan Serai Grande,Gachibowli,4.4,969.0,13269,4048,Not provided,True,False,17317
AQUA STAY INN,Shivaji Nagar,3.7,704.0,1534,438,2.3 km drive to Hussain Sagar Lake,True,False,1972
Minerva Grand -S.D Road,Secunderabad,3.8,3447.0,4321,1056,2.3 km drive to Hussain Sagar Lake,True,False,5377
GIS SELECT BANJARA HILLS,Banjara Hills,3.4,1001.0,2898,838,Not provided,True,False,3736
AVANA - A Boutique Hotel,Gachibowli,4.0,263.0,3605,881,"2 minutes walk to US Consulate, Hyderabad",True,False,4486
SHREE VENKATESHWARA HOTEL,Lakdikapul,3.6,566.0,2418,680,1.9 km drive to Hussain Sagar Lake,True,False,3098
The Purple Leaf Hotel,Karkhana,3.8,1260.0,3150,770,9.2 km from city centre,True,False,3920
Hotel B Plus L,Hitec City,4.0,1095.0,7812,2100,Not provided,True,False,9912
Hotel Inner Circle,Somajiguda,4.0,579.0,3610,965,2.8 km drive to Hussain Sagar Lake,True,False,4575
Novotel Hyderabad Convention Centre,Hitec City,4.1,2268.0,22325,4019,Not provided,False,False,26344
Hyatt Place Hyderabad Banjara Hills,Banjara Hills,4.1,1945.0,19499,3510,Not provided,True,False,23009
La Sky Boutique Hotel,Shamshabad,3.9,113.0,1066,296,8.5 km drive to Rajiv Gandhi International Airport,True,False,1362
Hotel Rukmini Riviera,Lakdikapul,3.7,418.0,2568,723,1.3 km drive to Hussain Sagar Lake,False,False,3291
32 Urban by Akoya Hotels,Gachibowli,4.3,303.0,3910,1085,Not provided,True,False,4995
Prowell Crown,Hitec City,3.9,443.0,2458,818,Not provided,True,False,3276
The Elite Hotel,Hafeezpet,4.1,308.0,2332,656,Not provided,True,False,2988
ITC Kohenur - A Luxury Collection Hotel,Hitech City,4.3,2882.0,63000,11340,Not provided,True,False,74340
Ellaa Residences,Jubilee Hills,4.5,128.0,5558,2489,Not provided,True,False,8047
The Art Boutique Hotel,Gachibowli,3.9,1364.0,4731,1495,"1.1 km drive to US Consulate, Hyderabad",True,False,6226
TreeInn Hytechs,Hitec City,3.5,319.0,1522,422,Not provided,False,False,1944
The Landmark Banjara Hills,Banjara Hills,3.8,1006.0,2304,621,Not provided,True,False,2925
Hotel Jubilee Ridge,Jubilee Hills,4.2,1001.0,4046,1139,Not provided,True,False,5185
Hotel Yellow Bells Signature HITEC City,Kondapur,3.8,78.0,1032,287,Not provided,True,False,1319
Park Continental,Masab Tank,3.1,1732.0,4680,1144,Not provided,True,False,5824
Ebony Boutique Hotel,Jubilee Hills,3.5,593.0,3581,938,Not provided,True,False,4519
Stae Hotel,Madhapur,4.5,46.0,1883,434,Not provided,True,False,2317
Katriya Hotel and Towers,Somajiguda,2.7,4143.0,4054,1113,1.4 km drive to Hussain Sagar Lake,True,False,5167
Oh Biz Executive-Leonia Holistic Destination,Shamirpet,3.6,619.0,4238,998,29.7 km from city centre,True,False,5236
The Manohar,Begumpet,2.6,672.0,2969,726,3.0 km drive to Hussain Sagar Lake,True,False,3695
Hotel Tourist Plaza,Kachiguda,3.5,366.0,2019,529,Not provided,True,False,2548
The Platinum Boutique Inn,Himayat Nagar,4.0,692.0,2195,575,5 minutes walk to Hussain Sagar Lake,True,False,2770
VOILA AT NEST,Kokapet,4.3,109.0,1661,461,Not provided,True,False,2122
Hotel Incredible One,Secunderabad,4.0,785.0,3276,756,2.0 km drive to Hussain Sagar Lake,True,False,4032
"Park Hyatt Hotel and Residences, Hyderabad",Sri Nagar Colony,4.3,985.0,41000,8200,Not provided,True,False,49200
Western Suites Hi-Tech City,Madhapur,3.9,57.0,3632,905,Not provided,True,False,4537
Hotel Hyderabad Grand,Shamshabad,3.8,1900.0,4000,817,7.6 km drive to Rajiv Gandhi International Airport,True,False,4817
Hotel Atlas Stays Gachibowli,Gachibowli,4.1,178.0,1369,453,Not provided,True,False,1822
Royalton Hyderabad Abids,Abids,3.9,2816.0,4837,988,2.4 km drive to Hussain Sagar Lake,True,False,5825
Hotel Yellow Bells Gachibowli,Gachibowli,3.7,76.0,1445,401,Not provided,True,False,1846
Hotel Ceasta,Gachibowli,4.2,198.0,2369,598,"2 minutes walk to US Consulate, Hyderabad",True,False,2967
Hotel MN Grand Shamshabad Near RGI Airport Hyderabad,Shamshabad,4.3,78.0,2199,494,8.2 km drive to Rajiv Gandhi International Airport,True,False,2693
The Altruist Business Hotel (Hitech),Shilpa Hills,3.7,2245.0,3674,1143,Not provided,True,False,4817
ITC Kakatiya - A Luxury Collection Hotel,Begumpet,4.2,1245.0,19000,3420,2.7 km drive to Hussain Sagar Lake,True,False,22420
Hotel 5 Elements,Hitec City,4.1,622.0,2149,543,Not provided,False,False,2692
Park Royal Hotel,Shivaji Nagar,3.9,529.0,2245,525,2.7 km drive to Hussain Sagar Lake,True,False,2770
DELPHI GRAND,Kondapur,3.7,1017.0,2133,569,Not provided,True,False,2702
Ohris Baseraa ,Secunderabad,3.4,1912.0,2019,529,2.6 km drive to Hussain Sagar Lake,True,False,2548
CITADEL Hotel By Vinnca,Gaghan Pahad,4.1,1221.0,10022,3571,Not provided,True,False,13593
IRIS AT NEST,Madhapur,3.9,278.0,1694,479,Not provided,True,False,2173
HOTEL RAINTR33,Hitec City,3.8,1431.0,2117,652,Not provided,True,False,2769
Krrish Inn Hyderabad,Sanjeeva Reddy Nagar,3.8,734.0,2519,772,7 minutes walk to Aster Prime Hospital,True,False,3291
THE CENT,Lakdikapul,3.3,2028.0,3149,770,1.3 km drive to Hussain Sagar Lake,True,False,3919
Tabla Pride Hotel & Spa,Banjara Hills,3.5,324.0,3375,897,Not provided,False,False,4272
New Hotel Suhail,Koti,3.9,177.0,2639,593,2.7 km drive to Salar Jung Museum,True,False,3232
Minerva Grand- Kondapur,Kothaguda,3.9,1176.0,6138,1254,Not provided,True,False,7392
5 STAR GRAND PREMIUM,Gandiguda,4.4,61.0,1168,313,9.5 km drive to Rajiv Gandhi International Airport,False,False,1481
Hotel Silver Cle,Hitech City,4.2,168.0,3814,779,Not provided,True,False,4593
HOTEL SIGNATURE AIRPORT ZONE SHAMSHABAD,Shamshabad,3.8,3149.0,2369,621,8.3 km drive to Rajiv Gandhi International Airport,True,False,2990
iStay Hotels Jubilee Hills Hyderabad,Jubilee Hills,3.9,253.0,2363,658,Not provided,True,False,3021
Super Townhouse OAK BHOOJA HOTELS,Toli Chowki,3.7,85.0,1481,289,Not provided,True,False,1770
Hotel Geetanjali,Hyderguda,3.9,559.0,1066,296,3.0 km drive to Salar Jung Museum,True,False,1362
The Platinum Hotel,Himayat Nagar,3.9,776.0,2195,575,10 minutes walk to Hussain Sagar Lake,True,False,2770
FabHotel Prime Srishoin,Hitec City,4.5,111.0,3267,759,Not provided,True,False,4026
Destino by INR Suites,Madhapur,3.9,231.0,1637,463,Not provided,True,False,2100
Hotel Asrani International,Ramgopalpet,4.2,217.0,2693,557,1.9 km drive to Hussain Sagar Lake,True,False,3250
Taj Tristar,Secunderabad,3.9,1262.0,4054,942,2.3 km drive to Hussain Sagar Lake,True,False,4996
Hotel Transit By Encalm,Shamshabad,4.3,24.0,9050,2500,2 minutes walk to RGIA International Departures,True,False,11550
HOTEL KANHA BOUTIQUE,Gachibowli,4.0,134.0,1211,302,Not provided,False,False,1513
Marriott Executive Apartments Hyderabad,Gachibowli,4.3,654.0,35000,6300,Not provided,True,False,41300
Super Capital O Hoysala Inn,Kompally,3.5,395.0,2720,531,8 minutes walk to Surekha Hospital,True,False,3251
Zibe - Hyderabad by GRT Hotels,Kukatpally,4.2,537.0,4500,630,Not provided,True,False,5130
Taj Mahal Hotel,Abids,3.9,1751.0,2630,619,2.6 km drive to Hussain Sagar Lake,True,False,3249
BEST WESTERN Ashoka,Lakdikapul,4.0,2491.0,4396,1015,1.8 km drive to Hussain Sagar Lake,False,False,5411
Bloom Hotel - HITEC City,Madhapur,3.7,501.0,4930,1007,Not provided,True,False,5937
Prowell Hotels Apex,Kondapur,4.1,218.0,1691,469,Not provided,True,False,2160
Hotel Deccan Serai,Hitec City,4.1,2363.0,5828,1327,Not provided,False,False,7155
HOTEL PRIME CLASSIC,Shamshabad,4.1,178.0,2405,677,8.6 km drive to Rajiv Gandhi International Airport,True,False,3082
Hyatt Hyderabad Gachibowli,Gachibowli,4.1,928.0,50000,9000,"1.8 km drive to US Consulate, Hyderabad",True,False,59000
Hotel H Madhapur,Hitec City,3.9,71.0,1519,510,Not provided,True,False,2029
Hotel Sitara (Ramoji Film City),Anajpur,4.2,1011.0,8104,2472,9 minutes walk to Ramoji Filmcity,True,False,10576
LOKI's Forest Inn,LB Nagar,3.7,252.0,1946,503,Not provided,True,False,2449
Super Townhouse Rcc Prime,Moosapet,4.0,519.0,1778,347,Not provided,True,False,2125
Townhouse Sri Nirvana Grand,Yella Reddy Guda,4.7,31.0,1754,342,Not provided,True,False,2096
Super Townhouse RCC Elite,Begumpet,4.2,564.0,2055,401,2.5 km drive to Hussain Sagar Lake,True,False,2456
Bloom Hotel - Gachibowli,Gachibowli,4.0,357.0,5116,1045,Not provided,True,False,6161
The Balcony,Madhapur,4.5,269.0,1954,484,Not provided,True,False,2438
Aditya Hometel Hyderabad - A Sarovar Hotel,Ameerpet,3.5,2740.0,4590,551,2 minutes walk to Aster Prime Hospital,True,False,5141
The Lime Boutique Suites,Gachibowli,4.1,1596.0,3671,770,Not provided,True,False,4441
Hotel KINARA GRAND-Habsiguda,Habsiguda,3.6,403.0,2674,742,10 minutes walk to Rajiv Gandhi Cricket Stadium,False,False,3416
Hotel Aerotel,Shamshabad,4.0,25.0,2970,659,8.5 km drive to Rajiv Gandhi International Airport,True,False,3629
Hotel Park Airport Zone,Shamshabad,3.9,299.0,2633,690,8.4 km drive to Rajiv Gandhi International Airport,True,False,3323
Sheraton Hyderabad,Gachibowli,4.3,870.0,34750,6255,"1.1 km drive to US Consulate, Hyderabad",True,False,41005
Hotel Consulate,Gachibowli,4.0,23.0,3057,725,Not provided,True,False,3782
Hotel Shubham Palace Narsinghi,Narsingi,4.2,53.0,3235,717,Not provided,True,False,3952
Casa Grand Inn,Gachibowli,3.5,59.0,2079,448,"1.1 km drive to US Consulate, Hyderabad",True,False,2527
HOTEL SITARA GRAND LB NAGAR,LB Nagar,3.4,569.0,2338,624,Not provided,False,False,2962
Hotel Lotus Grand,Yella Reddy Guda,3.7,105.0,1844,483,Not provided,True,False,2327
Hotel Key Suites Gachibowli,Gachibowli,4.0,37.0,1832,518,Not provided,True,False,2350
Istay Hotels Hitec,Kondapur,3.7,1461.0,2806,771,Not provided,True,False,3577
Hotel Urban Sleep Airport Zone,Shamshabad,4.3,83.0,1262,280,Not provided,True,False,1542
Jubilee Festa Inn,Jubilee Hills,3.7,15.0,2825,704,Not provided,True,False,3529
FabHotel A&M,Banjara Hills,3.7,120.0,2262,623,Not provided,True,False,2885
ATLAS STAYS,Kukatpally,3.9,136.0,1448,438,Not provided,True,False,1886
Hotel Sybaritic Suites,Gachibowli,3.7,612.0,2397,675,Not provided,True,False,3072
Hotel Tara (Ramoji Film City),Anajpur,4.1,1022.0,5771,1314,8 minutes walk to Ramoji Filmcity,True,False,7085
Hampshire Plaza Hotel,Lakdikapul,3.8,1933.0,4486,1159,1.5 km drive to Hussain Sagar Lake,True,False,5645
Mango Suites Viera,Jubilee Hills,3.9,575.0,2304,642,Not provided,True,False,2946
Hotel Shantiniketan (Ramoji Film City),Anajpur,4.1,285.0,5692,1263,9 minutes walk to Ramoji Filmcity,True,False,6955
"Taj Falaknuma Palace, Hyderabad",Falaknuma,4.8,400.0,50000,9000,Not provided,True,False,59000
Trance Babylon Executive Stays,Kondapur,3.9,309.0,2281,512,Not provided,True,False,2793
Manohar Grand,Kukatpally Housing Board Colony,3.9,149.0,1452,362,1.8 km drive to Miyapur Metro Station,True,False,1814
Ohris Baseraa Inn,Basheer Bagh,3.7,130.0,1669,463,6 minutes walk to Hussain Sagar Lake,True,False,2132
Minerva Grand - Banjara,Banjara Hills,4.0,1672.0,5208,1064,Not provided,True,False,6272
Super Townhouse CASA GRAND,Punjagutta,3.7,93.0,1892,369,2.9 km drive to Hussain Sagar Lake,True,False,2261
Hotel Annapoorna Residency,Ramgopalpet,4.0,271.0,2411,542,1.3 km drive to Hussain Sagar Lake,True,False,2953
FabHotel Arastu Plaza,Nampally,4.1,70.0,1725,461,7 minutes walk to Nampally Railway Station,True,False,2186
Hotel Sky International,Shamshabad,4.1,180.0,2053,508,8.1 km drive to Rajiv Gandhi International Airport,True,False,2561
Hotel Supraja Yellow Bells,Madhapur,3.8,48.0,1615,425,Not provided,False,False,2040
Treebo Seventh Heaven Kukatpally,Kamalaprasad Nagar,3.9,121.0,1561,368,7 minutes walk to Harsha Hospital,True,False,1929
The Plaza,Begumpet,3.9,715.0,4651,950,Not provided,True,False,5601
Hotel Minerva Grand - Kompally,Kompally,4.5,174.0,4102,838,18.1 km from city centre,True,False,4940
Viera Elite,Jubilee Hills,4.2,145.0,2797,696,Not provided,False,False,3493
Super Townhouse De Alphabet Hotel Kukatpally Nexus Mall,Kukatpally Housing Board Colony,3.8,161.0,1765,344,Not provided,True,False,2109
Super Townhouse Lakdikapul,Redhills,3.6,231.0,2814,549,2.8 km drive to Hussain Sagar Lake,True,False,3363
Super Townhouse RCC Majestic 397 LB Nagar,Champapet,4.1,236.0,1848,367,Not provided,True,False,2215
SKYLA Studios & Suites - Kondapur,Kothaguda,4.6,39.0,23980,7115,Not provided,True,False,31095
Hotel Hibiscus Tree- Bachupally,Nizampet,3.6,85.0,2129,599,Not provided,True,False,2728
Hotel The Prime,Kokapet,4.0,77.0,1790,504,Not provided,True,False,2294
Super Collection O RCC MARVEL,Dilsukh Nagar,4.4,65.0,1772,346,Not provided,True,False,2118
Serenity la Serene,Madhapur,3.9,280.0,3960,968,9 minutes walk to State Gallery of Art,True,False,4928
Hotel Greens Inn (Ramoji Film City),Anajpur,3.9,133.0,3712,823,34.0 km from city centre,True,False,4535
HOTEL CAPITAL HEIGHTS NEAR AIRPORT ZONE SHAMSHABAD,Shamshabad,3.9,657.0,1413,175,8.5 km drive to Rajiv Gandhi International Airport,True,False,1588
Hotel Shubham Prestige,Karmanghat,3.9,63.0,5649,1407,Not provided,True,False,7056
Bloom Hotel Cyber Towers,Hitec City,4.0,245.0,8370,2250,Not provided,True,False,10620
Luxor Park,Madhapur,3.6,50.0,1486,329,Not provided,True,False,1815
Hotel Pratz Inn,Gachibowli,4.1,464.0,1705,473,Not provided,True,False,2178
Super Collection O Halcyon Madhapur,Hitec City,3.8,77.0,1765,344,Not provided,True,False,2109
Heritage Inn,Ramgopalpet,4.0,254.0,2070,523,1.3 km drive to Hussain Sagar Lake,True,False,2593
Peerless Hotel Hyderabad,Rai Durg,3.6,727.0,3978,906,Not provided,True,False,4884
Townhouse Halcyon Hi-Tech City Near Medicover Hospital,Hitec City,3.4,337.0,2094,409,Not provided,True,False,2503
5 STAR GRAND,Gandiguda,3.7,60.0,990,284,9.7 km drive to Rajiv Gandhi International Airport,True,False,1274
Palladium Luxury Suites Unit II,Gachibowli,4.1,38.0,3139,641,Not provided,True,False,3780
Super Collection O Rcc Hotel Banjara Hills,Banjara Hills,4.3,138.0,2416,451,Not provided,True,False,2867
Maven Suites,Jubilee Hills,3.9,43.0,1453,362,Not provided,True,False,1815
Clarks Inn Suites Hyderabad Airport,Gaghan Pahad,5.0,3.0,6027,1231,Not provided,True,False,7258
Super Collection O De Alphabet Hotel ECIL,Kushaiguda,4.1,62.0,1670,326,17.9 km from city centre,True,False,1996
Hotel White Fields By Spring Leaf,Kondapur,4.1,107.0,2388,637,Not provided,True,False,3025
Super Townhouse Gachibowli Near Sky View,Gachibowli,4.0,138.0,2253,421,Not provided,True,False,2674
HOTEL PANCHAVATI GRAND,Shivaji Nagar,3.8,404.0,1756,504,1.9 km drive to Hussain Sagar Lake,True,False,2260
Super Capital O Qualia Gachibowli,Gachibowli,4.1,89.0,1699,317,Not provided,True,False,2016
Treebo Arastu Grand,Abids,3.7,301.0,2321,547,2.9 km drive to Salar Jung Museum,True,False,2868
Super Townhouse Rcc Pride,Kukatpally Housing Board Colony,4.3,154.0,1954,365,Not provided,True,False,2319
HOTEL YELLOW BELLS,Gachibowli,3.8,178.0,980,318,"950 m drive to AIG Gachibowli, Hyderabad",True,False,1298
FabExpress Grand Aarvi Prime,Miyapur,4.1,86.0,1567,407,Not provided,True,False,1974
BLOOM HOTEL FINANCIAL DISTRICT,Nanakram Guda,4.0,12.0,4651,950,"2.8 km drive to US Consulate, Hyderabad",True,False,5601
Super Townhouse Oak Madhapur Nera Regency,Hitec City,3.8,326.0,2502,467,Not provided,True,False,2969
Hotel Urvasi,Somajiguda,3.5,647.0,2805,790,2.1 km drive to Hussain Sagar Lake,True,False,3595
Shanbhag Hotel,Punjagutta,3.4,327.0,1485,329,Not provided,True,False,1814
Super Townhouse THE CINCO HOTEL NEAR ESI HOSPITAL ( SR NAGAR),Sanath Nagar,3.5,244.0,1759,343,Not provided,True,False,2102
Hotel Kanha Grand,Redhills,3.8,110.0,1615,402,Not provided,True,False,2017
Our Nest,Begumpet,3.7,1080.0,1420,394,2.4 km drive to Hussain Sagar Lake,False,False,1814
Super Capital O Vaishnavi,Secunderabad,3.4,753.0,1521,297,2.2 km drive to Hussain Sagar Lake,True,False,1818
treeyo hotels,Moula Ali,4.0,42.0,1922,485,17.3 km from city centre,True,False,2407
Hotel Windsor Plaza,Gachibowli,3.4,50.0,2663,551,"5 minutes walk to AIG Gachibowli, Hyderabad",True,False,3214
Treebo De Alphabet Kondapur,Kondapur,3.8,115.0,2227,525,Not provided,True,False,2752
Treebo Kruthika Residency,Gachibowli,3.5,128.0,2075,478,Not provided,True,False,2553
7seven luxuary hotel,Kushaiguda,3.9,125.0,3067,764,18.8 km from city centre,False,False,3831
RADHE SUITES,Madhapur,4.2,99.0,2020,418,Not provided,True,False,2438
Hotel SVM Grand Ramanthapur,Habsiguda,3.9,22.0,3632,905,10 minutes walk to Rajiv Gandhi Cricket Stadium,True,False,4537
HOTEL APPLE TREE,Kukatpally,3.4,66.0,1331,363,Not provided,True,False,1694
"Treebo Address Inn, Banjara Hills.",Banjara Hills,3.3,285.0,2224,512,Not provided,True,False,2736
FabExpress Starhood,Manikonda,3.6,7.0,1281,333,Not provided,True,False,1614
Hotel Milap Residency,Yella Reddy Guda,3.8,66.0,1479,403,Not provided,True,False,1882
Super Hotel O Gokul Grand Near SR Nagar Police Station,Ameerpet,3.6,792.0,1923,382,9 minutes walk to Aditya Trade Center,True,False,2305
Hotel Rainbow Tower Shamshabad Airport Zone,Shamshabad,3.7,1086.0,1811,608,8.9 km drive to Rajiv Gandhi International Airport,True,False,2419
White Fern Stays,Gachibowli,4.1,38.0,2088,469,Not provided,False,False,2557
Hotel Transit,Begumpet,3.3,203.0,1206,344,Not provided,True,False,1550
Cyber Pride,Gachibowli,4.0,487.0,1885,441,Not provided,True,False,2326
Super Townhouse Nirvana Elite,Madhapur,3.8,30.0,1518,296,Not provided,True,False,1814
Hotel Viraaj Suites Miyapur,Hafeezpet,3.7,31.0,1268,346,2.2 km drive to Miyapur Metro Station,True,False,1614
Super Townhouse RCC PARK VIEW INN,Hafeezpet,4.2,179.0,2331,455,2.2 km drive to Miyapur Metro Station,True,False,2786
Hotel Maritan - Hitech City,Hitec City,4.5,4.0,2111,437,Not provided,True,False,2548
SUPERB HOTELS,Khairatabad,4.1,18.0,2755,570,7 minutes walk to Hussain Sagar Lake,True,False,3325
"Treebo SY Inn, Gachibowli DLF",Gachibowli,3.7,52.0,2844,670,Not provided,True,False,3514
Bikanervala Boutique Hotel,Banjara Hills,4.2,1296.0,3837,784,3.0 km drive to Hussain Sagar Lake,True,False,4621
Hotel Jubilee Park,Nagole,4.0,153.0,3348,684,Not provided,True,False,4032
The Westin Hyderabad Mindspace,Hitec City,4.3,1280.0,50250,9045,Not provided,True,False,59295
Hotel Wild Wings,Gachibowli,3.8,21.0,2453,683,Not provided,True,False,3136
Super Collection O Rbs Kothapet-nagole Road,LB Nagar,4.2,172.0,1048,208,Not provided,True,False,1256
Treebo Address Inn Jubilee Hills,Jubilee Hills,3.7,55.0,2355,543,Not provided,True,False,2898
